[Information]
CSD-R7
V6.71
[OutInsPatch]
OUT INS PATCH,->A,A->,->B,B->,->C,C->,->D,D->,
MIX 40 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 40 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 41 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 41 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 42 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 42 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 43 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 43 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 44 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 44 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 45 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 45 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 46 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 46 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 47 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 47 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 48 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 48 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 49 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 49 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 50 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 50 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 51 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 51 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 52 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 52 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 53 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 53 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 54 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 54 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 55 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 55 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 56 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 56 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 57 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 57 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 58 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 58 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 59 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 59 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 60 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 60 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 61 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 61 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 62 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 62 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 63 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 63 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 64 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 64 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 65 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 65 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 66 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 66 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 67 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 67 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 68 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 68 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 69 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 69 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 70 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 70 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 71 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 71 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 72 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 72 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 1 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 1 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 2 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 2 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 3 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 3 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 4 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 4 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 5 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 5 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 6 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 6 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 7 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 7 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 8 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 8 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 9 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 9 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 10 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 10 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 11 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 11 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 12 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 12 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 13 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 13 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 14 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 14 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 15 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 15 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 16 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 16 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 17 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 17 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 18 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 18 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 19 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 19 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 20 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 20 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 21 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 21 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 22 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 22 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 23 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 23 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 24 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 24 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 25 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 25 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 26 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 26 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 27 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 27 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 28 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 28 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 29 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 29 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 30 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 30 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 31 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 31 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 32 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 32 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 33 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 33 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 34 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 34 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 35 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 35 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 36 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MATRIX 36 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO A L INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO A L INS2 ,DSP HY SLOT2 63,DSP HY SLOT3 63,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO A R INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO A R INS2 ,DSP HY SLOT2 64,DSP HY SLOT3 64,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO B L INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO B L INS2 ,DSP HY SLOT2 65,DSP HY SLOT3 65,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO B R INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
STEREO B R INS2 ,DSP HY SLOT2 66,DSP HY SLOT3 66,NONE,NONE,NONE,NONE,NONE,NONE,
