[Information]
CSD-R7
V6.71
[InPatch]
IN PATCH,SOURCE,COMMENT
CH 46 B,DSP HY SLOT3 124,# DSP HY Slot3 124,
CH 47 A,DSP HY SLOT3 95,# DSP HY Slot3 95,
CH 47 B,DSP HY SLOT3 125,# DSP HY Slot3 125,
CH 48 A,DSP HY SLOT3 96,# DSP HY Slot3 96,
CH 48 B,DSP HY SLOT3 126,# DSP HY Slot3 126,
CH 49 A,M1 RY SLOT4 9,# Main1 RY Slot4 Input Channel 9,
CH 49 B,DSP HY SLOT3 101,# DSP HY Slot3 101,
CH 50 A,M1 RY SLOT4 10,# Main1 RY Slot4 Input Channel 10,
CH 50 B,DSP HY SLOT3 102,# DSP HY Slot3 102,
CH 51 A,M1 RY SLOT4 11,# Main1 RY Slot4 Input Channel 11,
CH 51 B,DSP HY SLOT3 103,# DSP HY Slot3 103,
CH 52 A,M1 RY SLOT4 12,# Main1 RY Slot4 Input Channel 12,
CH 52 B,DSP HY SLOT3 104,# DSP HY Slot3 104,
CH 53 A,M1 RY SLOT4 13,# Main1 RY Slot4 Input Channel 13,
CH 53 B,DSP HY SLOT3 105,# DSP HY Slot3 105,
CH 54 A,M1 RY SLOT4 14,# Main1 RY Slot4 Input Channel 14,
CH 54 B,DSP HY SLOT3 106,# DSP HY Slot3 106,
CH 55 A,M1 RY SLOT2 2,# Main1 RY Slot2 Input Channel 2,
CH 55 B,M1 RY SLOT3 12,# Main1 RY Slot3 Input Channel 12,
CH 56 A,M1 RY SLOT3 8,# Main1 RY Slot3 Input Channel 8,
CH 56 B,NONE,# Blank,
CH 57 A,M1 RY SLOT2 16,# Main1 RY Slot2 Input Channel 16,
CH 57 B,NONE,# Blank,
CH 58 A,M1 RY SLOT3 1,# Main1 RY Slot3 Input Channel 1,
CH 58 B,NONE,# Blank,
CH 59 A,NONE,# Blank,
CH 59 B,NONE,# Blank,
CH 60 A,NONE,# Blank,
CH 60 B,NONE,# Blank,
CH 61 A,M1 RY SLOT4 5,# Main1 RY Slot4 Input Channel 5,
CH 61 B,DSP HY SLOT3 109,# DSP HY Slot3 109,
CH 62 A,M1 RY SLOT4 6,# Main1 RY Slot4 Input Channel 6,
CH 62 B,DSP HY SLOT3 110,# DSP HY Slot3 110,
CH 63 A,M1 RY SLOT4 7,# Main1 RY Slot4 Input Channel 7,
CH 63 B,DSP HY SLOT3 111,# DSP HY Slot3 111,
CH 64 A,M1 RY SLOT4 8,# Main1 RY Slot4 Input Channel 8,
CH 64 B,DSP HY SLOT3 112,# DSP HY Slot3 112,
CH 65 A,NONE,# Blank,
CH 65 B,DSP HY SLOT3 105,# DSP HY Slot3 105,
CH 66 A,NONE,# Blank,
CH 66 B,DSP HY SLOT3 106,# DSP HY Slot3 106,
CH 67 A,NONE,# Blank,
CH 67 B,NONE,# Blank,
CH 68 A,NONE,# Blank,
CH 68 B,NONE,# Blank,
CH 69 A,NONE,# Blank,
CH 69 B,NONE,# Blank,
CH 70 A,NONE,# Blank,
CH 70 B,NONE,# Blank,
CH 71 A,NONE,# Blank,
CH 71 B,NONE,# Blank,
CH 72 A,M1 RY SLOT4 7,# Main1 RY Slot4 Input Channel 7,
CH 72 B,NONE,# Blank,
CH 73 A,NONE,# Blank,
CH 73 B,NONE,# Blank,
CH 74 A,NONE,# Blank,
CH 74 B,NONE,# Blank,
CH 75 A,NONE,# Blank,
CH 75 B,NONE,# Blank,
CH 76 A,NONE,# Blank,
CH 76 B,NONE,# Blank,
CH 77 A,NONE,# Blank,
CH 77 B,NONE,# Blank,
CH 78 A,NONE,# Blank,
CH 78 B,NONE,# Blank,
CH 79 A,NONE,# Blank,
CH 79 B,NONE,# Blank,
CH 80 A,NONE,# Blank,
CH 80 B,NONE,# Blank,
CH 81 A,NONE,# Blank,
CH 81 B,NONE,# Blank,
CH 82 A,NONE,# Blank,
CH 82 B,NONE,# Blank,
CH 83 A,M1 RY SLOT2 14,# Main1 RY Slot2 Input Channel 14,
CH 83 B,NONE,# Blank,
CH 84 A,M1 RY SLOT2 15,# Main1 RY Slot2 Input Channel 15,
CH 84 B,NONE,# Blank,
CH 85 A,NONE,# Blank,
CH 85 B,NONE,# Blank,
CH 86 A,NONE,# Blank,
CH 86 B,NONE,# Blank,
CH 87 A,NONE,# Blank,
CH 87 B,NONE,# Blank,
CH 88 A,NONE,# Blank,
CH 88 B,NONE,# Blank,
CH 89 A,NONE,# Blank,
CH 89 B,NONE,# Blank,
CH 90 A,NONE,# Blank,
CH 90 B,NONE,# Blank,
CH 91 A,NONE,# Blank,
CH 91 B,NONE,# Blank,
CH 92 A,NONE,# Blank,
CH 92 B,NONE,# Blank,
CH 93 A,NONE,# Blank,
CH 93 B,NONE,# Blank,
CH 94 A,NONE,# Blank,
CH 94 B,NONE,# Blank,
CH 95 A,NONE,# Blank,
CH 95 B,NONE,# Blank,
CH 96 A,NONE,# Blank,
CH 96 B,NONE,# Blank,
CH 97 A,NONE,# Blank,
CH 97 B,NONE,# Blank,
CH 98 A,NONE,# Blank,
CH 98 B,NONE,# Blank,
CH 99 A,NONE,# Blank,
CH 99 B,NONE,# Blank,
CH 100 A,NONE,# Blank,
CH 100 B,NONE,# Blank,
CH 101 A,NONE,# Blank,
CH 101 B,NONE,# Blank,
CH 102 A,NONE,# Blank,
CH 102 B,NONE,# Blank,
CH 103 A,NONE,# Blank,
CH 103 B,NONE,# Blank,
CH 104 A,NONE,# Blank,
CH 104 B,NONE,# Blank,
CH 105 A,CS1 OMNI 5,# Console1 Omni 5,
CH 105 B,NONE,# Blank,
CH 106 A,CS1 OMNI 6,# Console1 Omni 6,
CH 106 B,NONE,# Blank,
CH 107 A,DSP HY SLOT3 143,# DSP HY Slot3 143,
CH 107 B,NONE,# Blank,
CH 108 A,DSP HY SLOT3 144,# DSP HY Slot3 144,
CH 108 B,NONE,# Blank,
CH 109 A,M1 RY SLOT1 1,# Main1 RY Slot1 Input Channel 1,
CH 109 B,NONE,# Blank,
CH 110 A,M1 RY SLOT1 2,# Main1 RY Slot1 Input Channel 2,
CH 110 B,NONE,# Blank,
CH 111 A,M1 RY SLOT1 3,# Main1 RY Slot1 Input Channel 3,
CH 111 B,NONE,# Blank,
CH 112 A,M1 RY SLOT1 4,# Main1 RY Slot1 Input Channel 4,
CH 112 B,NONE,# Blank,
CH 113 A,M1 RY SLOT1 5,# Main1 RY Slot1 Input Channel 5,
CH 113 B,NONE,# Blank,
CH 114 A,M1 RY SLOT1 6,# Main1 RY Slot1 Input Channel 6,
CH 114 B,NONE,# Blank,
CH 115 A,M1 RY SLOT1 7,# Main1 RY Slot1 Input Channel 7,
CH 115 B,NONE,# Blank,
CH 116 A,M1 RY SLOT1 8,# Main1 RY Slot1 Input Channel 8,
CH 116 B,NONE,# Blank,
CH 117 A,M1 RY SLOT1 9,# Main1 RY Slot1 Input Channel 9,
CH 117 B,NONE,# Blank,
CH 118 A,M1 RY SLOT1 10,# Main1 RY Slot1 Input Channel 10,
CH 118 B,NONE,# Blank,
CH 119 A,DSP HY SLOT3 99,# DSP HY Slot3 99,
CH 119 B,NONE,# Blank,
CH 120 A,DSP HY SLOT3 100,# DSP HY Slot3 100,
CH 120 B,NONE,# Blank,
CH 121 A,DSP HY SLOT2 51,# DSP HY Slot2 51,
CH 121 B,NONE,# Blank,
CH 122 A,DSP HY SLOT2 52,# DSP HY Slot2 52,
CH 122 B,NONE,# Blank,
CH 123 A,DSP HY SLOT2 53,# DSP HY Slot2 53,
CH 123 B,NONE,# Blank,
CH 124 A,DSP HY SLOT2 54,# DSP HY Slot2 54,
CH 124 B,NONE,# Blank,
CH 125 A,DSP HY SLOT2 55,# DSP HY Slot2 55,
CH 125 B,NONE,# Blank,
CH 126 A,DSP HY SLOT2 56,# DSP HY Slot2 56,
CH 126 B,NONE,# Blank,
CH 127 A,DSP HY SLOT2 57,# DSP HY Slot2 57,
CH 127 B,NONE,# Blank,
CH 128 A,DSP HY SLOT2 58,# DSP HY Slot2 58,
CH 128 B,NONE,# Blank,
CH 129 A,DSP HY SLOT2 59,# DSP HY Slot2 59,
CH 129 B,NONE,# Blank,
CH 130 A,DSP HY SLOT2 60,# DSP HY Slot2 60,
CH 130 B,NONE,# Blank,
CH 131 A,DSP HY SLOT2 61,# DSP HY Slot2 61,
CH 131 B,NONE,# Blank,
CH 132 A,DSP HY SLOT2 62,# DSP HY Slot2 62,
CH 132 B,NONE,# Blank,
CH 133 A,NONE,# Blank,
CH 133 B,NONE,# Blank,
CH 134 A,NONE,# Blank,
CH 134 B,NONE,# Blank,
CH 135 A,NONE,# Blank,
CH 135 B,NONE,# Blank,
CH 136 A,NONE,# Blank,
CH 136 B,NONE,# Blank,
CH 137 A,NONE,# Blank,
CH 137 B,NONE,# Blank,
CH 138 A,NONE,# Blank,
CH 138 B,NONE,# Blank,
CH 139 A,NONE,# Blank,
CH 139 B,NONE,# Blank,
CH 140 A,NONE,# Blank,
CH 140 B,NONE,# Blank,
CH 141 A,NONE,# Blank,
CH 141 B,NONE,# Blank,
CH 142 A,NONE,# Blank,
CH 142 B,NONE,# Blank,
CH 143 A,NONE,# Blank,
CH 143 B,NONE,# Blank,
CH 144 A,NONE,# Blank,
CH 144 B,NONE,# Blank,
